,Unnamed: 0,date,yhat
0,0,2022-06-12,1949.7297808065707
1,1,2022-06-11,1965.288372398391
2,2,2022-06-10,1965.315650708059
3,3,2022-06-09,1982.922453038852
4,4,2022-06-08,2003.690929448062
5,5,2022-06-07,2024.4748350269592
6,6,2022-06-06,2043.1884877902871
7,7,2022-06-05,2063.713161820769
8,8,2022-06-04,2083.4338869722787
9,9,2022-06-03,2085.7271010954646
10,10,2022-06-02,2103.657746176377
11,11,2022-06-01,2122.810244931698
12,12,2022-05-31,2140.0882215704937
13,13,2022-05-30,2153.5017066740397
14,14,2022-05-29,2167.070657099197
15,15,2022-05-28,2178.357852309693
16,16,2022-05-27,2170.951729218792
17,17,2022-05-26,2178.157885565859
18,18,2022-05-25,2185.823845421361
19,19,2022-05-24,2191.132121440203
20,20,2022-05-23,2192.3804937025216
21,21,2022-05-22,2193.8785198362507
22,22,2022-05-21,2193.4735204086605
23,23,2022-05-20,2175.026778039575
24,24,2022-05-19,2172.0988456638743
25,25,2022-05-18,2170.768707599701
26,26,2022-05-17,2168.421958898815
27,27,2022-05-16,2163.527031198932
28,28,2022-05-15,2160.528563117483
29,29,2022-05-14,2157.371215666132
30,30,2022-05-13,2147.699279301303
31,31,2022-05-12,2155.368071002212
32,32,2022-05-11,2166.437633439282
33,33,2022-05-10,2178.238053602359
34,34,2022-05-09,2189.148249977422
35,35,2022-05-08,2203.492648929643
36,36,2022-05-07,2219.0689351610035
37,37,2022-05-06,2219.627513769991
38,38,2022-05-05,2238.5614405497818
39,39,2022-05-04,2261.7313924954924
40,40,2022-05-03,2286.2606452238
41,41,2022-05-02,2310.318866154261
42,42,2022-05-01,2338.0235884613166
43,43,2022-04-30,2366.972426780943
44,44,2022-04-29,2380.7265630113307
45,45,2022-04-28,2412.504167242595
46,46,2022-04-27,2448.0082540452186
47,47,2022-04-26,2484.223890560309
48,48,2022-04-25,2519.2035373630406
49,49,2022-04-24,2556.969381800708
50,50,2022-04-23,2595.045741515949
51,51,2022-04-22,2616.9421040356515
52,52,2022-04-21,2655.8455239503223
53,53,2022-04-20,2697.446950918471
54,54,2022-04-19,2738.7364915364683
55,55,2022-04-18,2777.7864829290347
56,56,2022-04-17,2818.65134135078
57,57,2022-04-16,2858.8973700669703
58,58,2022-04-15,2882.083198154553
59,59,2022-04-14,2921.4496730331
60,60,2022-04-13,2962.743873308948
61,61,2022-04-12,3003.0123272381043
62,62,2022-04-11,3040.3823831326986
63,63,2022-04-10,3078.960747459517
64,64,2022-04-09,3116.362409723143
65,65,2022-04-08,3136.190641959752
66,66,2022-04-07,3171.726892860769
67,67,2022-04-06,3208.755221669854
68,68,2022-04-05,3244.356318051321
69,69,2022-04-04,3276.689999082708
70,70,2022-04-03,3309.8951300473777
71,71,2022-04-02,3341.620107806973
72,72,2022-04-01,3355.50450608246
73,73,2022-03-31,3384.870609342716
74,74,2022-03-30,3415.549385843
75,75,2022-03-29,3444.6758537429223
76,76,2022-03-28,3470.472645076776
77,77,2022-03-27,3497.1506371445903
78,78,2022-03-26,3522.4397253595253
79,79,2022-03-25,3530.0702871956955
80,80,2022-03-24,3553.4640315137667
81,81,2022-03-23,3578.558770283128
82,82,2022-03-22,3602.6020730079326
